message,label
I’ll see you at the office tomorrow.,ham
Don’t forget to bring your notes to class.,ham
Exclusive deal just for you. Act fast!,spam
You have been selected for a cash reward.,spam
You have been selected for a cash reward.,spam
Congratulations! You've won a free gift card!,spam
Don’t forget to bring your notes to class.,ham
Claim your prize now by clicking this link.,spam
Can you send me the report by tomorrow?,ham
Thanks for your help today.,ham
"Hey, are we still on for dinner tonight?",ham
You have been selected for a cash reward.,spam
Claim your prize now by clicking this link.,spam
Get rich quick! Start earning money today.,spam
You have been selected for a cash reward.,spam
Let’s catch up this weekend.,ham
Meeting is rescheduled to 3 PM.,ham
Happy birthday! Hope you have a great day.,ham
"Hey, are we still on for dinner tonight?",ham
You have been selected for a cash reward.,spam
Congratulations! You've won a free gift card!,spam
Let’s catch up this weekend.,ham
"Hey, are we still on for dinner tonight?",ham
Get rich quick! Start earning money today.,spam
Call me when you get free.,ham
Meeting is rescheduled to 3 PM.,ham
I’ll see you at the office tomorrow.,ham
Exclusive deal just for you. Act fast!,spam
Let’s catch up this weekend.,ham
Claim your prize now by clicking this link.,spam
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Please review the attached file.,ham
Limited-time offer. Don’t miss this chance!,spam
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Don’t forget to bring your notes to class.,ham
Let’s catch up this weekend.,ham
Urgent: Your account is compromised. Verify now!,spam
Please review the attached file.,ham
Claim your prize now by clicking this link.,spam
Free vacation package. Book now!,spam
Happy birthday! Hope you have a great day.,ham
Win a free iPhone by completing this survey.,spam
Claim your prize now by clicking this link.,spam
Free vacation package. Book now!,spam
Win a free iPhone by completing this survey.,spam
Exclusive deal just for you. Act fast!,spam
"Hey, are we still on for dinner tonight?",ham
Claim your prize now by clicking this link.,spam
Thanks for your help today.,ham
Special offer: 70% off on all products.,spam
Urgent: Your account is compromised. Verify now!,spam
Win a free iPhone by completing this survey.,spam
Urgent: Your account is compromised. Verify now!,spam
Don’t forget to bring your notes to class.,ham
Happy birthday! Hope you have a great day.,ham
Happy birthday! Hope you have a great day.,ham
Can you send me the report by tomorrow?,ham
Limited-time offer. Don’t miss this chance!,spam
You have been selected for a cash reward.,spam
Get rich quick! Start earning money today.,spam
"Hey, are we still on for dinner tonight?",ham
You have been selected for a cash reward.,spam
Can you send me the report by tomorrow?,ham
Can you send me the report by tomorrow?,ham
Please review the attached file.,ham
Let’s catch up this weekend.,ham
Let’s catch up this weekend.,ham
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Happy birthday! Hope you have a great day.,ham
Let’s catch up this weekend.,ham
Urgent: Your account is compromised. Verify now!,spam
Don’t forget to bring your notes to class.,ham
Get rich quick! Start earning money today.,spam
Free vacation package. Book now!,spam
Let’s catch up this weekend.,ham
Call me when you get free.,ham
Congratulations! You've won a free gift card!,spam
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Win a free iPhone by completing this survey.,spam
Win a free iPhone by completing this survey.,spam
Happy birthday! Hope you have a great day.,ham
You have been selected for a cash reward.,spam
Call me when you get free.,ham
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Thanks for your help today.,ham
Happy birthday! Hope you have a great day.,ham
Don’t forget to bring your notes to class.,ham
Thanks for your help today.,ham
Let’s catch up this weekend.,ham
I’ll see you at the office tomorrow.,ham
Happy birthday! Hope you have a great day.,ham
Get rich quick! Start earning money today.,spam
Meeting is rescheduled to 3 PM.,ham
"Hey, are we still on for dinner tonight?",ham
"Hey, are we still on for dinner tonight?",ham
Please review the attached file.,ham
I’ll see you at the office tomorrow.,ham
Claim your prize now by clicking this link.,spam
You have been selected for a cash reward.,spam
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
I’ll see you at the office tomorrow.,ham
Call me when you get free.,ham
You have been selected for a cash reward.,spam
Don’t forget to bring your notes to class.,ham
Please review the attached file.,ham
Can you send me the report by tomorrow?,ham
Free vacation package. Book now!,spam
Call me when you get free.,ham
Special offer: 70% off on all products.,spam
You have been selected for a cash reward.,spam
Let’s catch up this weekend.,ham
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
"Hey, are we still on for dinner tonight?",ham
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
Exclusive deal just for you. Act fast!,spam
Don’t forget to bring your notes to class.,ham
You have been selected for a cash reward.,spam
Claim your prize now by clicking this link.,spam
Claim your prize now by clicking this link.,spam
Special offer: 70% off on all products.,spam
I’ll see you at the office tomorrow.,ham
Win a free iPhone by completing this survey.,spam
Congratulations! You've won a free gift card!,spam
Get rich quick! Start earning money today.,spam
Win a free iPhone by completing this survey.,spam
Urgent: Your account is compromised. Verify now!,spam
Call me when you get free.,ham
Let’s catch up this weekend.,ham
Don’t forget to bring your notes to class.,ham
Free vacation package. Book now!,spam
Congratulations! You've won a free gift card!,spam
Thanks for your help today.,ham
Free vacation package. Book now!,spam
Happy birthday! Hope you have a great day.,ham
Happy birthday! Hope you have a great day.,ham
Special offer: 70% off on all products.,spam
Call me when you get free.,ham
Can you send me the report by tomorrow?,ham
Don’t forget to bring your notes to class.,ham
Congratulations! You've won a free gift card!,spam
Let’s catch up this weekend.,ham
Thanks for your help today.,ham
Exclusive deal just for you. Act fast!,spam
Please review the attached file.,ham
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
Urgent: Your account is compromised. Verify now!,spam
Exclusive deal just for you. Act fast!,spam
Thanks for your help today.,ham
Happy birthday! Hope you have a great day.,ham
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
Can you send me the report by tomorrow?,ham
Call me when you get free.,ham
Happy birthday! Hope you have a great day.,ham
Limited-time offer. Don’t miss this chance!,spam
Happy birthday! Hope you have a great day.,ham
You have been selected for a cash reward.,spam
Happy birthday! Hope you have a great day.,ham
Free vacation package. Book now!,spam
Get rich quick! Start earning money today.,spam
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Can you send me the report by tomorrow?,ham
Congratulations! You've won a free gift card!,spam
Don’t forget to bring your notes to class.,ham
Free vacation package. Book now!,spam
Can you send me the report by tomorrow?,ham
I’ll see you at the office tomorrow.,ham
"Hey, are we still on for dinner tonight?",ham
Don’t forget to bring your notes to class.,ham
Special offer: 70% off on all products.,spam
Can you send me the report by tomorrow?,ham
Special offer: 70% off on all products.,spam
Happy birthday! Hope you have a great day.,ham
Call me when you get free.,ham
Don’t forget to bring your notes to class.,ham
Urgent: Your account is compromised. Verify now!,spam
I’ll see you at the office tomorrow.,ham
Win a free iPhone by completing this survey.,spam
Get rich quick! Start earning money today.,spam
"Hey, are we still on for dinner tonight?",ham
Don’t forget to bring your notes to class.,ham
Congratulations! You've won a free gift card!,spam
Urgent: Your account is compromised. Verify now!,spam
I’ll see you at the office tomorrow.,ham
Thanks for your help today.,ham
You have been selected for a cash reward.,spam
Don’t forget to bring your notes to class.,ham
Get rich quick! Start earning money today.,spam
Get rich quick! Start earning money today.,spam
Thanks for your help today.,ham
Don’t forget to bring your notes to class.,ham
Let’s catch up this weekend.,ham
Happy birthday! Hope you have a great day.,ham
Don’t forget to bring your notes to class.,ham
You have been selected for a cash reward.,spam
Thanks for your help today.,ham
Meeting is rescheduled to 3 PM.,ham
Let’s catch up this weekend.,ham
Please review the attached file.,ham
Congratulations! You've won a free gift card!,spam
Thanks for your help today.,ham
Free vacation package. Book now!,spam
Can you send me the report by tomorrow?,ham
"Hey, are we still on for dinner tonight?",ham
Let’s catch up this weekend.,ham
Happy birthday! Hope you have a great day.,ham
Exclusive deal just for you. Act fast!,spam
Limited-time offer. Don’t miss this chance!,spam
Don’t forget to bring your notes to class.,ham
"Hey, are we still on for dinner tonight?",ham
You have been selected for a cash reward.,spam
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Thanks for your help today.,ham
You have been selected for a cash reward.,spam
You have been selected for a cash reward.,spam
Special offer: 70% off on all products.,spam
Please review the attached file.,ham
Special offer: 70% off on all products.,spam
Don’t forget to bring your notes to class.,ham
Claim your prize now by clicking this link.,spam
Get rich quick! Start earning money today.,spam
Urgent: Your account is compromised. Verify now!,spam
Call me when you get free.,ham
Let’s catch up this weekend.,ham
You have been selected for a cash reward.,spam
Thanks for your help today.,ham
Can you send me the report by tomorrow?,ham
Happy birthday! Hope you have a great day.,ham
Thanks for your help today.,ham
"Hey, are we still on for dinner tonight?",ham
Win a free iPhone by completing this survey.,spam
